City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Tuy Hoa,VN,81.23,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
3,Rikitea,PF,71.1,overcast clouds,-23.1203,-134.9692,People ThankYou
4,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
11,Arraial Do Cabo,BR,72.64,clear sky,-22.9661,-42.0278,Pousada Porto Praia
14,Pemangkat,ID,86.11,broken clouds,1.1667,108.9667,Hotel Duyung Permai 2
28,Mataundh,IN,79.38,clear sky,25.45,80.15,आंगनबाड़ी केंद्र mataundh बांदा घुरहथोक संचालक रानी देवी
30,Kalmunai,LK,78.55,moderate rain,7.4167,81.8167,VS Villa
31,Bengkulu,ID,81.19,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
33,Hilo,US,82.13,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
34,Kapaa,US,75.09,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
35,Hobart,AU,77.25,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
38,Hithadhoo,MV,81.88,overcast clouds,-0.6,73.0833,Scoop Guest House
42,Victoria,HK,84.96,scattered clouds,22.2855,114.1577,Mini Central
49,Faanui,PF,78.98,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
53,Nawa,IN,80.2,clear sky,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
57,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
59,Atuona,PF,77.14,clear sky,-9.8,-139.0333,Villa Enata
60,Butaritari,KI,81.3,few clouds,3.0707,172.7902,Isles Sunset Lodge
61,Marawi,PH,81.21,overcast clouds,7.9986,124.2928,Derogongan Residence
63,Saint-Philippe,RE,72.99,light rain,-21.3585,55.7679,Le four à pain
64,New Norfolk,AU,76.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
67,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
69,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
71,Masuguru,TZ,70.86,overcast clouds,-11.3667,38.4167,
75,Hirara,JP,80.87,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
78,Auki,SB,83.61,overcast clouds,-8.7676,160.7034,Auki Motel
79,Ponta Do Sol,PT,74.01,light rain,32.6667,-17.1,Hotel do Campo
84,Cockburn Town,TC,83.1,clear sky,21.4612,-71.1419,Osprey Beach Hotel
85,Nouakchott,MR,79.25,clear sky,18.0858,-15.9785,HOTEL IMAN
87,Lufilufi,WS,81.03,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
91,Saint George,US,70.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
96,Kavieng,PG,83.57,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
98,Tiarei,PF,77.61,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
99,Dingle,PH,87.85,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
104,Beoumi,CI,70.52,broken clouds,7.6736,-5.5764,Hôtel le Goly
108,Pitimbu,BR,76.48,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
110,Flinders,AU,70.38,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
111,Itarema,BR,78.04,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
116,Majene,ID,86.14,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
119,Carnarvon,AU,71.74,clear sky,-24.8667,113.6333,Hospitality Carnarvon
120,Saint-Pierre,RE,73.08,scattered clouds,-21.3393,55.4781,Alize Plage
121,Buritis,BR,78.22,overcast clouds,-15.6178,-46.4233,Hotel Rainha do Vale
123,Cabo San Lucas,MX,80.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
124,Sao Filipe,CV,77.13,clear sky,14.8961,-24.4956,Hotel Xaguate
127,Puerto Quijarro,BO,73.33,moderate rain,-17.7833,-57.7667,Hotel palance
133,Buala,SB,84.9,light rain,-8.145,159.5921,Maringe Lagoon Lodge
134,Alofi,NU,77.49,light rain,-19.0595,-169.9187,Taloa Heights
136,Araouane,ML,83.91,overcast clouds,18.9048,-3.5265,
138,Alta Floresta,BR,72.5,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
139,Honolulu,US,78.73,few clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
142,Antalaha,MG,72.79,broken clouds,-14.9003,50.2788,Hotel Vitasoa
145,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
146,Ipixuna,BR,74.91,clear sky,-1.7625,-48.8043,Chalé do Mato
148,Sungaipenuh,ID,75.6,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
150,Wattegama,LK,77.94,overcast clouds,6.7989,81.4808,
151,Dubai,AE,80.53,haze,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
152,Iquitos,PE,73.36,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
156,Salalah,OM,76.82,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
159,Bambanglipuro,ID,81.39,light rain,-7.95,110.2833,Puri Brata
160,Airai,TL,77.58,scattered clouds,-8.9266,125.4092,
161,Mangan,IN,76.6,clear sky,27.5167,88.5333,Hotel Mout View
163,Cayenne,GF,75.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
167,Natal,BR,75.42,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
168,Yanam,IN,85.24,scattered clouds,16.7333,82.2167,The Regency Hotel
169,Nan,TH,82.6,clear sky,18.8333,100.6667,สะเนียน2
170,Mahebourg,MU,74.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
174,Yarada,IN,86.32,haze,17.65,83.2667,Yarada Jungle Beach Resorts
175,Naze,JP,76.37,few clouds,28.3667,129.4833,Shishime Hotel
176,Qeshm,IR,73.27,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
178,Changli,CN,70.5,few clouds,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
179,Nicoya,CR,74.12,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
180,Richards Bay,ZA,71.1,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
181,Sabang,ID,80.17,light rain,5.8933,95.3214,Hotel Citra
183,Adelaide,AU,76.06,few clouds,-34.9333,138.6,The Chancellor on Currie
184,Namatanai,PG,86.09,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
185,Noumea,NC,81.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
186,Buchanan,LR,74.71,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
188,Bambous Virieux,MU,74.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
189,Ixtapa,MX,75.83,light rain,20.7,-105.2,hotel la terminal
190,Bargarh,IN,76.37,clear sky,21.3333,83.6167,HOTEL VD PALACE
191,Morondava,MG,77.32,clear sky,-20.2833,44.2833,La Case Bambou
198,Omboue,GA,74.97,overcast clouds,-1.5746,9.2618,Hotel Olako
202,Meulaboh,ID,74.97,overcast clouds,4.1363,96.1285,Kost Pria
203,Ribas Do Rio Pardo,BR,70.83,moderate rain,-20.4431,-53.7592,Pousada Avenida
204,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
205,Byron Bay,AU,71.71,light rain,-28.65,153.6167,Backpackers Inn
206,Iranshahr,IR,80.73,clear sky,27.2025,60.6848,نیک سرشت
209,Broken Hill,AU,73.99,broken clouds,-31.95,141.4333,Royal Exchange Hotel
210,Arlit,NE,73.83,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
213,Iracoubo,GF,79.27,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
216,Guerrero Negro,MX,71.22,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
218,Yazman,PK,79.81,clear sky,29.1212,71.7446,Malik House
220,Marsa Matruh,EG,70.02,broken clouds,31.3525,27.2453,Beau Site
222,Buraydah,SA,72.36,clear sky,26.326,43.975,Mövenpick Qassim
224,Innisfail,AU,81.82,overcast clouds,-17.5333,146.0333,Moondarra Motel
225,Laguna,US,73.18,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
226,Souillac,MU,72.99,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
229,Upata,VE,76.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
230,Bubaque,GW,80.94,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
244,Santa Helena,BR,72.7,few clouds,-2.2311,-45.3,Turi Plaza Hotel
246,San Patricio,US,73.26,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
250,Touros,BR,77.14,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
252,Palasa,IN,82.38,clear sky,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
253,Linqiong,CN,74.35,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
257,Hambantota,LK,79.14,overcast clouds,6.1241,81.1185,Bungalow 63
261,Cantapoy,PH,84.83,overcast clouds,9.4906,125.4364,Brgy Pili Mountain View
262,Tessalit,ML,75.07,scattered clouds,20.1986,1.0114,
267,Merauke,ID,84.6,broken clouds,-8.4667,140.3333,
272,Loikaw,MM,77.61,clear sky,19.6742,97.2094,Myat Nan Taw Hotel
273,Olinda,BR,76.1,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
274,Poum,NC,77.02,overcast clouds,-20.2333,164.0167,
279,Nelson Bay,AU,70.0,light rain,-32.7167,152.15,Mantra Nelson Bay
280,Bandarban,BD,88.9,clear sky,22.1965,92.2262,HOTEL PLAZA BANDARBAN
284,Nueva Gerona,CU,73.56,scattered clouds,21.8833,-82.8,Casa de la Alegria
285,Campoverde,PE,74.34,scattered clouds,-8.4753,-74.8058,Hospedaje Coral's
286,La Reforma,MX,78.6,clear sky,25.0833,-108.05,Hotel Reforma
288,Vila Velha,BR,73.94,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
290,Husainabad,IN,78.48,clear sky,24.5333,84.0167,Mehdinager
291,Kedougou,SN,72.39,few clouds,12.5579,-12.1743,Relais de Kédougou
294,Simao,CN,75.11,broken clouds,22.7886,100.9748,Changyu Hotel
297,Chake Chake,TZ,74.86,broken clouds,-5.2459,39.7666,Pemba Sea View Hotel
300,Kudahuvadhoo,MV,81.82,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
305,Adrar,MR,81.9,overcast clouds,20.5022,-10.0711,
307,Kendari,ID,88.18,broken clouds,-3.945,122.4989,Hotel Wixel
314,Morrinhos,BR,77.97,overcast clouds,-17.7311,-49.0994,"Hotel Aguia - Hotel, Per Noite, Hotel Morrinhos"
318,Yibin,CN,79.32,broken clouds,28.7667,104.6238,Handsome Guesthouse
321,Prainha,BR,76.03,clear sky,-1.8,-53.48,Casa Rocha
322,Dawei,MM,87.1,broken clouds,14.0833,98.2,Hotel Dawei
323,Champerico,GT,78.94,moderate rain,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
325,Jeremie,HT,78.91,broken clouds,18.65,-74.1167,Auberge’Inn
326,Tautira,PF,77.31,light rain,-17.7333,-149.15,Pension Oaoa
331,Sur,OM,85.06,clear sky,22.5667,59.5289,Sur Plaza Hotel
333,Koutiala,ML,77.29,broken clouds,12.3917,-5.4642,Hotel La Chaumiere
336,Itupiranga,BR,77.14,broken clouds,-5.1347,-49.3267,Hotel Panorama
337,Birao,CF,72.64,overcast clouds,10.2849,22.7882,
338,Mahibadhoo,MV,81.91,overcast clouds,3.7833,72.9667,Omadhoo Inn
340,Nioro,GM,74.21,clear sky,13.35,-15.75,
343,Feijo,BR,73.44,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
344,Hasaki,JP,73.22,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
345,Karratha,AU,88.0,clear sky,-20.7377,116.8463,ibis Styles Karratha
347,Jamkhed,IN,77.9,broken clouds,18.7362,75.3121,Ugale's Residence
348,San Antonio,US,70.32,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
349,Ambilobe,MG,74.3,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
352,Voh,NC,80.01,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
354,Neiafu,TO,79.48,light intensity shower rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
357,Road Town,VG,82.47,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
358,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
359,Birganj,NP,78.13,clear sky,27.0104,84.8774,Capital O 716 Hotel Vishuwa
360,West Bay,KY,80.67,few clouds,19.3667,-81.4167,Calypso Cove
362,Manokwari,ID,82.62,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
366,Pout,SN,77.76,few clouds,14.7739,-17.0603,chez sada niang
372,Eyl,SO,79.18,few clouds,7.9803,49.8164,EYL AQUE SYSTEM
373,Hobyo,SO,79.38,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
375,Izumo,JP,71.42,scattered clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
377,Torres,BR,71.83,overcast clouds,-29.3353,-49.7269,Farol Hotel
381,Kathu,TH,83.75,light rain,7.9178,98.3332,Novotel Phuket Resort
385,Waris Aliganj,IN,79.12,clear sky,25.0167,85.6333,Safiganj
386,Taoudenni,ML,78.44,few clouds,22.6783,-3.9836,
390,Mopti,ML,83.1,overcast clouds,14.6667,-4.0,
391,Alice Springs,AU,89.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
393,Minab,IR,86.25,clear sky,27.1467,57.0801,Bam campground
394,Kieta,PG,82.94,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
399,Pangai,TO,73.51,light intensity shower rain,-19.8,-174.35,Ha'apai Beach Resort
400,Sao Jose Da Coroa Grande,BR,73.96,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
402,Gibara,CU,78.15,heavy intensity rain,21.1097,-76.1317,Sol y Mar
403,Qui Nhon,VN,81.07,overcast clouds,13.7667,109.2333,Seagull Hotel
404,Bull Savanna,JM,75.76,scattered clouds,17.8868,-77.5902,Big Red's
405,Gummidipundi,IN,84.2,overcast clouds,13.4,80.15,Le Raj Courtyard
406,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
411,Ballina,AU,71.78,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
415,Xuddur,SO,71.92,scattered clouds,4.1213,43.8894,Banjanay Hotel
416,Taunggyi,MM,74.97,clear sky,20.7833,97.0333,True Treasure Hotel
417,Siocon,PH,85.35,broken clouds,7.7061,122.1353,ABS Hotel
419,Correntina,BR,73.81,broken clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
420,Sharjah,AE,80.58,haze,25.3573,55.4033,Swiss Belhotel Sharjah
421,Linqu,CN,70.03,broken clouds,36.5156,118.5397,Jiaohua Hotel
424,Gigmoto,PH,85.66,overcast clouds,13.7796,124.39,Cj's Travellers Inn
430,Kavaratti,IN,81.12,overcast clouds,10.5669,72.642,Green leaf
435,Oyama,JP,74.59,scattered clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
436,Port-Gentil,GA,77.74,light rain,-0.7193,8.7815,Fengshui Residence
438,Kirakira,SB,84.09,overcast clouds,-10.4544,161.9205,SanBiz Lodge
439,Afikpo,NG,72.91,overcast clouds,5.8931,7.9374,P. Noble Hotels and Suite
442,Beloha,MG,76.87,clear sky,-25.1667,45.05,
445,Vaitape,PF,78.96,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
449,Ciudad Bolivar,VE,80.87,broken clouds,8.1222,-63.5497,Hotel Edi
454,Vanimo,PG,84.06,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
455,Bousso,TD,74.93,overcast clouds,10.4795,16.7117,
456,Aden,YE,83.25,clear sky,12.7794,45.0367,Sama Emirate Hotel
457,Niamey,NE,82.53,broken clouds,13.5137,2.1098,Soluxe Hotel Niamey
460,Tabas,IR,74.44,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
467,Catia La Mar,VE,80.98,broken clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
475,Kinkala,CG,70.95,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
477,Gushikawa,JP,83.43,overcast clouds,26.3544,127.8686,Kirari Guest House
484,Caravelas,BR,71.31,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
485,Harper,LR,75.52,broken clouds,4.375,-7.7169,Screensaver
486,Luba,GQ,77.05,moderate rain,3.4568,8.5547,
487,Cururupu,BR,75.22,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
488,Santa Cruz,BO,72.86,thunderstorm with light rain,-17.8,-63.1667,Aviador Hotel Boutique
489,Xucheng,CN,77.16,overcast clouds,20.35,110.1288,Haixing Hotel
492,Quelimane,MZ,76.33,scattered clouds,-17.8786,36.8883,Hotel Flamingo
494,Arenapolis,BR,76.03,overcast clouds,-14.4503,-56.8461,Mato Grosso Hotel
497,Dapdap,PH,85.62,overcast clouds,12.062,125.4881,Oasis Lodge
501,Rudbar,AF,72.86,clear sky,30.15,62.6,
502,Nouadhibou,MR,71.73,clear sky,20.931,-17.0347,El Medina
506,Trindade,BR,76.39,overcast clouds,-16.6494,-49.4889,Pousada Central
507,Prado,BR,71.83,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
510,Sao Felix Do Xingu,BR,73.9,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
511,Wodonga,AU,71.11,moderate rain,-36.1167,146.8833,The Hume Inn Motel
512,Shenzhen,CN,85.86,scattered clouds,22.5455,114.0683,Grand Skylight
514,Kidal,ML,76.06,scattered clouds,18.4411,1.4078,
518,Huilong,CN,71.26,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
520,Makakilo City,US,77.45,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
522,Sai Buri,TH,82.96,overcast clouds,6.7013,101.6168,สวนป่ารีสอร์ท
523,Son La,VN,73.8,broken clouds,21.3167,103.9,Galaxy Grand Hotel
524,Gamba,GA,75.18,light rain,-2.65,10.0,
527,Kloulklubed,PW,81.54,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
528,Gat,IL,71.4,broken clouds,31.61,34.7642,OlusHome
530,Ouallam,NE,82.18,scattered clouds,14.3188,2.0866,
532,Tabuk,PH,75.7,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
534,Anloga,GH,79.34,few clouds,5.7947,0.8973,Pin Drop Hotel
538,Coahuayana,MX,75.43,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
539,Victoria Point,AU,72.18,moderate rain,-27.5833,153.3,Bay Retreat Motel
540,Vao,NC,71.46,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
542,Labuhan,ID,85.73,moderate rain,-6.8844,112.2051,DoubleFAG
543,Albury,AU,71.15,moderate rain,-36.0833,146.9167,Albury Georgian Motel & Suites
544,Panama City,PA,78.39,overcast clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
547,Jibuti,DJ,74.37,clear sky,11.5,42.5,Orchid Main Camp Goubet
548,Mattru,SL,71.73,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
549,Embu,BR,73.11,light rain,-23.6489,-46.8522,Hotel Rancho Silvestre
550,Boyolangu,ID,84.07,light rain,-8.1181,111.8935,Yos ega cv
553,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
554,Lorengau,PG,85.73,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
555,Honiara,SB,83.68,overcast clouds,-9.4333,159.95,Heritage Park Hotel
559,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
560,Ponnampet,IN,74.5,broken clouds,12.15,75.9333,The Yellow Bamboo Resort & Spa
561,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
562,Cabedelo,BR,76.59,clear sky,-6.9811,-34.8339,Pousada Camboinha
564,Tevaitoa,PF,78.84,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
566,San Pedro,PH,87.35,overcast clouds,14.35,121.0167,Palines Apartment and Guesthouse
568,Yeppoon,AU,78.58,overcast clouds,-23.1333,150.7333,Villa Mar Colina
569,Rajanpur,PK,81.82,clear sky,29.1035,70.325,Style Inn Shoes Rajanpur
570,Fukue,JP,70.11,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
571,Bandarbeyla,SO,78.94,clear sky,9.4942,50.8122,JABIR HOTEL
572,Bundaberg,AU,80.22,scattered clouds,-24.85,152.35,Takalvan Motel
575,Sorong,ID,84.87,broken clouds,-0.8833,131.25,Waigo Splash Hotel
576,Moussoro,TD,81.28,few clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
579,Amuntai,ID,86.34,overcast clouds,-2.4177,115.2494,Hotel Balqis
580,Ransang,PH,85.08,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
581,Yining,CN,80.49,broken clouds,29.0361,114.5636,Xiushui Hotel
582,Palmas De Monte Alto,BR,73.53,broken clouds,-14.2672,-43.1619,RAVENA AUTO POSTO LTDA
583,Mao,ES,72.16,clear sky,39.8885,4.2658,ARTIEM Capri
585,Quatre Cocos,MU,74.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
587,Karema,TZ,76.98,overcast clouds,-6.8205,30.4389,
588,Puerto Maldonado,PE,75.09,overcast clouds,-12.6,-69.1833,Wasai Hotel
590,Cozumel,MX,78.08,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
592,Farafangana,MG,74.01,scattered clouds,-22.8167,47.8333,Miarina
594,Coruripe,BR,73.22,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
595,Mareeba,AU,77.49,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
599,Bluefields,NI,76.8,broken clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
602,Puerto Leguizamo,CO,71.94,broken clouds,-0.1934,-74.7819,la casona de juancho
603,Santiago De Cuba,CU,74.25,overcast clouds,20.0247,-75.8219,Cubanacan San Felix
604,Gizo,SB,83.84,moderate rain,-8.103,156.8419,Imagination Island
620,Muroto,JP,70.54,broken clouds,33.2833,134.15,Oota Ryokan
621,Carutapera,BR,77.04,broken clouds,-1.195,-46.02,Lidera
627,Rawah,IQ,70.07,few clouds,34.4816,41.9093,عمر
628,Barka Kana,IN,75.04,clear sky,23.6167,85.4833,HOTEL TREAT RESIDENCY
633,Qena,EG,73.13,clear sky,26.1615,32.7183,"Grand hotel ""Quena"""
634,Mariel,CU,71.11,broken clouds,22.9875,-82.7536,Casa De Alojamiento Marilda
636,Praia,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
637,Gorontalo,ID,87.42,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
639,San Juan,AR,70.27,clear sky,-31.5375,-68.5364,Hotel Provincial
644,Mana,GF,78.66,broken clouds,5.6592,-53.7767,LE SAMANA
646,Sinnamary,GF,78.76,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
647,Inirida,CO,73.38,heavy intensity rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
655,Takoradi,GH,76.24,broken clouds,4.8845,-1.7554,Raybow International Hotel
657,Vejalpur,IN,82.44,clear sky,22.6833,73.5667,Indore
662,Shimoni,KE,75.29,overcast clouds,-4.6476,39.3817,Shimoni Reef Lodge
663,Charlestown,AU,75.69,light rain,-32.95,151.6667,Panorama Motor Inn Hotel
666,Mabaruma,GY,74.61,few clouds,8.2,-59.7833,Monty Brooms Guest House
667,Luang Prabang,LA,85.19,clear sky,19.8856,102.1347,The Luang Say Residence
670,Port Augusta,AU,78.44,clear sky,-32.5,137.7667,Majestic Oasis Apartments
678,Baiao,BR,74.77,few clouds,-2.7906,-49.6717,Município de Baião
681,Denpasar,ID,87.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
682,Imbituba,BR,73.85,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
687,Sibolga,ID,77.83,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
692,Sompeta,IN,81.84,clear sky,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
695,Odweyne,SO,70.74,light rain,9.4092,45.064,Eng Hiirey House
696,Upington,ZA,72.7,broken clouds,-28.4478,21.2561,River Place Manor
697,Galveston,US,71.56,clear sky,29.3669,-94.9669,Crystal Suites
701,Nago,JP,81.45,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
703,Sola,VU,81.84,broken clouds,-13.8833,167.55,Leumerus Bungalows
704,Barabai,ID,86.52,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
705,Oranjestad,AW,82.9,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
706,Bam,IR,75.6,clear sky,29.106,58.357,Bam Tourist Hotel
707,Fukuma,JP,78.3,overcast clouds,33.7667,130.4667,Masago
708,Linhares,BR,70.59,scattered clouds,-19.3911,-40.0722,Hotel Conceição
