City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,41.67,81,59,9.89,broken clouds
1,Tuy Hoa,VN,13.0833,109.3,81.23,78,90,9.89,overcast clouds
2,Geraldton,AU,-28.7667,114.6,69.37,62,37,14.74,scattered clouds
3,Rikitea,PF,-23.1203,-134.9692,71.1,70,99,19.44,overcast clouds
4,Vaini,TO,-21.2,-175.2,77.16,78,75,16.11,broken clouds
5,Ushuaia,AR,-54.8,-68.3,38.86,60,0,9.22,clear sky
6,Goma,CD,-1.6792,29.2228,61.92,89,92,3.15,overcast clouds
7,Cherskiy,RU,68.75,161.3,10.87,94,75,5.73,broken clouds
8,Lerwick,GB,60.1545,-1.1494,50.0,76,100,22.48,overcast clouds
9,Cidreira,BR,-30.1811,-50.2056,66.11,99,100,5.73,overcast clouds
10,Emba,KZ,48.8264,58.1442,51.15,54,56,5.28,broken clouds
11,Arraial Do Cabo,BR,-22.9661,-42.0278,72.64,87,4,30.29,clear sky
12,Bluff,NZ,-46.6,168.3333,49.89,54,80,11.34,broken clouds
13,Birobidzhan,RU,48.8,132.95,41.63,76,100,3.6,moderate rain
14,Pemangkat,ID,1.1667,108.9667,86.11,65,83,5.88,broken clouds
15,Bredasdorp,ZA,-34.5322,20.0403,54.36,89,54,3.65,broken clouds
16,Klaksvik,FO,62.2266,-6.589,49.12,80,100,20.0,overcast clouds
17,Tiksi,RU,71.6872,128.8694,3.96,92,9,9.28,clear sky
18,Puerto Ayora,EC,-0.7393,-90.3518,67.55,93,98,4.0,overcast clouds
19,Ribeira Grande,PT,38.5167,-28.7,65.77,63,23,13.67,few clouds
20,Clyde River,CA,70.4692,-68.5914,21.43,79,100,13.8,overcast clouds
21,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,75,2.3,broken clouds
22,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,100,10.36,light snow
23,Yei,SS,4.095,30.6779,65.75,96,100,1.79,light rain
24,Cape Town,ZA,-33.9258,18.4232,64.38,78,0,9.22,clear sky
25,Barraute,CA,48.4335,-77.6328,34.07,88,100,10.89,light snow
26,Kodiak,US,57.79,-152.4072,45.91,53,0,6.82,clear sky
27,Harare,ZW,-17.8294,31.0539,61.18,70,2,6.6,clear sky
28,Mataundh,IN,25.45,80.15,79.38,48,0,3.76,clear sky
29,Buta,CD,2.7858,24.73,69.87,100,100,2.48,light rain
30,Kalmunai,LK,7.4167,81.8167,78.55,85,100,1.72,moderate rain
31,Bengkulu,ID,-3.8004,102.2655,81.19,76,100,5.64,overcast clouds
32,La Ronge,CA,55.1001,-105.2842,52.05,43,75,16.11,broken clouds
33,Hilo,US,19.7297,-155.09,82.13,74,20,12.66,few clouds
34,Kapaa,US,22.0752,-159.319,75.09,79,100,1.01,overcast clouds
35,Hobart,AU,-42.8794,147.3294,77.25,59,75,13.8,broken clouds
36,Ferrol,ES,43.4832,-8.2369,63.68,73,26,23.33,scattered clouds
37,Mataura,NZ,-46.1927,168.8643,53.67,40,84,6.85,broken clouds
38,Hithadhoo,MV,-0.6,73.0833,81.88,75,100,10.36,overcast clouds
39,Acari,PE,-15.4311,-74.6158,63.77,74,50,3.27,scattered clouds
40,Busselton,AU,-33.65,115.3333,63.3,60,98,10.78,light rain
41,Pimentel,PE,-6.8367,-79.9342,60.3,85,87,13.51,overcast clouds
42,Victoria,HK,22.2855,114.1577,84.96,63,35,5.99,scattered clouds
43,Punta Arenas,CL,-53.15,-70.9167,41.11,70,40,20.71,scattered clouds
44,Talnakh,RU,69.4865,88.3972,34.21,98,100,15.95,light snow
45,Tuatapere,NZ,-46.1333,167.6833,50.76,52,51,6.85,broken clouds
46,Egvekinot,RU,66.3167,-179.1667,27.68,97,100,6.76,light snow
47,Albany,US,42.6001,-73.9662,41.05,77,98,3.36,overcast clouds
48,Castro,BR,-24.7911,-50.0119,61.05,93,100,12.24,heavy intensity rain
49,Faanui,PF,-16.4833,-151.75,78.98,76,91,13.56,light rain
50,Ha Noi,VN,21.0245,105.8412,68.0,94,100,7.18,overcast clouds
51,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,14.36,few clouds
52,Marfino,RU,55.7028,37.3822,36.09,86,100,6.71,overcast clouds
53,Nawa,IN,27.0167,75.0,80.2,28,0,5.39,clear sky
54,Senanga,ZM,-16.1167,23.2667,66.02,43,61,4.52,broken clouds
55,Pevek,RU,69.7008,170.3133,20.37,95,99,3.53,overcast clouds
56,Iqaluit,CA,63.7506,-68.5145,33.53,100,100,10.36,overcast clouds
57,Port Blair,IN,11.6667,92.75,82.44,78,75,8.05,mist
58,Chokurdakh,RU,70.6333,147.9167,16.34,94,100,18.19,light snow
59,Atuona,PF,-9.8,-139.0333,77.14,68,4,16.73,clear sky
60,Butaritari,KI,3.0707,172.7902,81.3,74,20,9.24,few clouds
61,Marawi,PH,7.9986,124.2928,81.21,69,100,4.16,overcast clouds
62,Mar Del Plata,AR,-38.0023,-57.5575,59.02,93,100,12.66,overcast clouds
63,Saint-Philippe,RE,-21.3585,55.7679,72.99,78,49,9.31,light rain
64,New Norfolk,AU,-42.7826,147.0587,76.91,53,100,10.47,overcast clouds
65,Avera,US,33.194,-82.5271,40.91,40,2,6.11,clear sky
66,Usinsk,RU,65.9939,57.5281,30.65,89,100,14.25,overcast clouds
67,Isangel,VU,-19.55,169.2667,82.51,74,75,9.22,broken clouds
68,Dikson,RU,73.5069,80.5464,32.07,94,100,12.24,overcast clouds
69,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,12.66,scattered clouds
70,Shache,CN,38.4167,77.2406,59.86,18,32,4.99,scattered clouds
71,Masuguru,TZ,-11.3667,38.4167,70.86,74,88,4.65,overcast clouds
72,Korla,CN,41.7597,86.1469,55.69,31,0,5.53,clear sky
73,Winterswijk,NL,51.9725,6.7194,59.29,93,47,8.5,scattered clouds
74,Torbay,CA,47.6666,-52.7314,62.76,97,100,13.8,shower rain
75,Hirara,JP,24.8,125.2833,80.87,89,75,20.71,broken clouds
76,Iringa,TZ,-7.7667,35.7,57.49,72,98,5.77,overcast clouds
77,Saint-Augustin,CA,51.226,-58.6502,44.76,92,2,9.98,clear sky
78,Auki,SB,-8.7676,160.7034,83.61,76,99,4.59,overcast clouds
79,Ponta Do Sol,PT,32.6667,-17.1,74.01,88,100,3.36,light rain
80,Qaanaaq,GL,77.484,-69.3632,-2.13,69,0,10.33,clear sky
81,Hermanus,ZA,-34.4187,19.2345,52.81,87,26,7.31,scattered clouds
82,Nanortalik,GL,60.1432,-45.2371,38.12,63,100,1.97,overcast clouds
83,Takhtamygda,RU,54.1,123.5667,38.53,44,11,6.08,few clouds
84,Cockburn Town,TC,21.4612,-71.1419,83.1,76,9,17.54,clear sky
85,Nouakchott,MR,18.0858,-15.9785,79.25,71,0,8.48,clear sky
86,Provideniya,RU,64.3833,-173.3,35.71,100,100,13.42,fog
87,Lufilufi,WS,-13.8745,-171.5986,81.03,77,99,12.88,light rain
88,Silvan,TR,38.1419,41.0081,57.49,72,87,0.34,overcast clouds
89,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,4.61,overcast clouds
90,Jamestown,US,42.097,-79.2353,40.71,81,48,1.99,scattered clouds
91,Saint George,US,37.1041,-113.5841,70.95,27,5,1.9,clear sky
92,Port Alfred,ZA,-33.5906,26.891,61.18,97,60,3.38,broken clouds
93,Taltal,CL,-25.4,-70.4833,58.03,79,15,1.59,few clouds
94,Upernavik,GL,72.7868,-56.1549,15.55,73,80,7.36,broken clouds
95,Barrow,US,71.2906,-156.7887,28.42,86,100,24.16,light snow
96,Kavieng,PG,-2.5744,150.7967,83.57,70,90,4.34,overcast clouds
97,Bay Roberts,CA,47.5999,-53.2648,63.52,96,100,3.0,moderate rain
98,Tiarei,PF,-17.5333,-149.3333,77.61,80,37,19.37,scattered clouds
99,Dingle,PH,10.9995,122.6711,87.85,66,72,4.94,broken clouds
100,Rio Gallegos,AR,-51.6226,-69.2181,38.95,57,10,20.36,clear sky
101,East London,ZA,-33.0153,27.9116,66.02,78,80,4.27,broken clouds
102,Saskylakh,RU,71.9167,114.0833,16.74,96,86,5.41,overcast clouds
103,Berehove,UA,48.2056,22.6442,40.66,65,1,4.88,clear sky
104,Beoumi,CI,7.6736,-5.5764,70.52,97,51,3.62,broken clouds
105,Nanticoke,US,41.2054,-76.0049,43.65,82,70,2.39,broken clouds
106,Apac,UG,1.9756,32.5386,65.1,94,100,1.59,overcast clouds
107,Gimli,CA,50.6336,-96.9907,50.45,64,100,9.4,moderate rain
108,Pitimbu,BR,-7.4706,-34.8086,76.48,71,36,12.71,scattered clouds
109,Katsuura,JP,35.1333,140.3,69.51,56,2,12.26,clear sky
110,Flinders,AU,-34.5833,150.8552,70.38,85,100,5.39,light rain
111,Itarema,BR,-2.9248,-39.9167,78.04,83,79,14.74,broken clouds
112,Sechura,PE,-5.5569,-80.8222,59.97,87,84,11.52,broken clouds
113,Ostrovnoy,RU,68.0531,39.5131,36.25,66,100,28.61,light rain
114,Yellowknife,CA,62.456,-114.3525,31.03,75,21,10.67,few clouds
115,Ketchikan,US,55.3422,-131.6461,46.98,89,100,3.78,overcast clouds
116,Majene,ID,-3.5403,118.9707,86.14,68,82,4.12,broken clouds
117,Fairbanks,US,64.8378,-147.7164,36.61,92,100,8.05,light snow
118,Erzin,TR,36.9559,36.2,65.21,84,20,1.63,few clouds
119,Carnarvon,AU,-24.8667,113.6333,71.74,55,1,11.95,clear sky
120,Saint-Pierre,RE,-21.3393,55.4781,73.08,64,40,6.91,scattered clouds
121,Buritis,BR,-15.6178,-46.4233,78.22,40,86,1.66,overcast clouds
122,Vardo,NO,70.3705,31.1107,31.98,93,100,11.5,overcast clouds
123,Cabo San Lucas,MX,22.8909,-109.9124,80.62,78,9,5.99,clear sky
124,Sao Filipe,CV,14.8961,-24.4956,77.13,82,8,5.06,clear sky
125,Sao Pedro Do Sul,BR,-29.6206,-54.1789,65.39,96,96,8.75,overcast clouds
126,Denizli,TR,37.8402,29.0698,52.66,82,0,3.33,clear sky
127,Puerto Quijarro,BO,-17.7833,-57.7667,73.33,97,99,4.61,moderate rain
128,Beringovskiy,RU,63.05,179.3167,35.83,82,83,9.22,broken clouds
129,Vostok,RU,46.4856,135.8833,51.19,52,100,3.09,overcast clouds
130,Haines Junction,CA,60.7522,-137.5108,36.23,98,100,3.15,overcast clouds
131,Te Anau,NZ,-45.4167,167.7167,53.62,44,25,3.09,scattered clouds
132,Ulaangom,MN,49.9811,92.0667,41.86,39,76,0.63,broken clouds
133,Buala,SB,-8.145,159.5921,84.9,71,97,6.49,light rain
134,Alofi,NU,-19.0595,-169.9187,77.49,77,87,1.81,light rain
135,Khani,GE,41.9563,42.9566,44.17,96,100,4.72,overcast clouds
136,Araouane,ML,18.9048,-3.5265,83.91,19,99,3.53,overcast clouds
137,Mbandaka,CD,0.0487,18.2603,69.53,98,100,4.88,overcast clouds
138,Alta Floresta,BR,-9.8756,-56.0861,72.5,93,72,2.53,broken clouds
139,Honolulu,US,21.3069,-157.8583,78.73,77,20,3.44,few clouds
140,Simao Dias,BR,-10.7383,-37.8111,65.77,93,8,3.87,clear sky
141,Batagay-Alyta,RU,67.8006,130.4114,8.55,79,80,1.92,broken clouds
142,Antalaha,MG,-14.9003,50.2788,72.79,69,78,6.4,broken clouds
143,Sundsvall,SE,62.3913,17.3063,36.97,83,31,1.14,fog
144,Port Lincoln,AU,-34.7333,135.8667,69.08,52,41,11.36,scattered clouds
145,Avarua,CK,-21.2078,-159.775,75.25,83,75,12.66,broken clouds
146,Ipixuna,BR,-1.7625,-48.8043,74.91,90,4,3.96,clear sky
147,Norman Wells,CA,65.282,-126.8329,24.84,86,75,5.75,broken clouds
148,Sungaipenuh,ID,-2.0833,101.3833,75.6,72,100,3.85,overcast clouds
149,Whitianga,NZ,-36.8333,175.7,57.47,71,100,11.03,overcast clouds
150,Wattegama,LK,6.7989,81.4808,77.94,87,100,1.25,overcast clouds
151,Dubai,AE,25.2582,55.3047,80.53,83,0,4.61,haze
152,Iquitos,PE,-3.7481,-73.2472,73.36,94,100,1.48,overcast clouds
153,Arona,ES,28.0996,-16.681,66.56,64,20,6.91,few clouds
154,Olafsvik,IS,64.8945,-23.7142,39.87,79,87,20.29,overcast clouds
155,Faya,SA,18.3851,42.4509,60.64,51,0,1.99,clear sky
156,Salalah,OM,17.0151,54.0924,76.82,70,0,0.83,clear sky
157,Raga,SS,8.4596,25.678,69.03,92,58,2.33,broken clouds
158,Namibe,AO,-15.1961,12.1522,64.83,88,34,4.83,scattered clouds
159,Bambanglipuro,ID,-7.95,110.2833,81.39,80,99,5.28,light rain
160,Airai,TL,-8.9266,125.4092,77.58,52,45,2.06,scattered clouds
161,Mangan,IN,27.5167,88.5333,76.6,36,0,5.77,clear sky
162,Camacha,PT,33.0833,-16.3333,67.42,94,20,4.61,few clouds
163,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
164,Mehamn,NO,71.0357,27.8492,37.31,75,40,17.27,scattered clouds
165,Villaviciosa,ES,43.4813,-5.4357,64.96,86,75,5.39,broken clouds
166,Rolla,US,37.9514,-91.7713,56.01,43,0,10.36,clear sky
167,Natal,BR,-5.795,-35.2094,75.42,78,40,9.22,scattered clouds
168,Yanam,IN,16.7333,82.2167,85.24,66,25,9.89,scattered clouds
169,Nan,TH,18.8333,100.6667,82.6,57,2,1.07,clear sky
170,Mahebourg,MU,-20.4081,57.7,74.25,75,20,10.74,few clouds
171,Magnor,SE,59.9511,12.1996,37.13,98,92,2.17,overcast clouds
172,Vinstra,NO,61.5952,9.7523,35.19,60,28,2.08,scattered clouds
173,Yar-Sale,RU,66.8333,70.8333,32.07,97,100,14.36,light snow
174,Yarada,IN,17.65,83.2667,86.32,62,20,8.05,haze
175,Naze,JP,28.3667,129.4833,76.37,71,20,18.52,few clouds
176,Qeshm,IR,26.9581,56.2719,73.27,58,0,4.07,clear sky
177,Launceston,AU,-41.45,147.1667,67.15,72,100,8.05,overcast clouds
178,Changli,CN,39.7042,119.1506,70.5,30,18,12.53,few clouds
179,Nicoya,CR,10.1483,-85.452,74.12,93,98,3.33,overcast clouds
180,Richards Bay,ZA,-28.783,32.0377,71.1,90,100,9.82,light rain
181,Sabang,ID,5.8933,95.3214,80.17,80,99,24.65,light rain
182,Tacuarembo,UY,-31.7333,-55.9833,60.94,98,100,9.82,light rain
183,Adelaide,AU,-34.9333,138.6,76.06,78,20,12.66,few clouds
184,Namatanai,PG,-3.6667,152.4333,86.09,63,100,4.07,overcast clouds
185,Noumea,NC,-22.2763,166.4572,81.0,99,99,16.96,overcast clouds
186,Buchanan,LR,5.8808,-10.0467,74.71,91,65,2.01,moderate rain
187,San Cristobal,VE,7.7669,-72.225,66.6,92,100,1.45,overcast clouds
188,Bambous Virieux,MU,-20.3428,57.7575,74.21,75,26,10.85,scattered clouds
189,Ixtapa,MX,20.7,-105.2,75.83,95,84,1.79,light rain
190,Bargarh,IN,21.3333,83.6167,76.37,63,1,6.4,clear sky
191,Morondava,MG,-20.2833,44.2833,77.32,78,0,3.49,clear sky
192,Devils Lake,US,48.1128,-98.8651,57.31,44,0,11.5,clear sky
193,Ust-Kuyga,RU,70.0167,135.6,2.68,96,89,5.12,overcast clouds
194,Kruszwica,PL,52.6756,18.3313,36.14,71,84,11.7,broken clouds
195,Sioux Lookout,CA,50.1001,-91.917,38.25,89,100,8.25,overcast clouds
196,Skibbereen,IE,51.55,-9.2667,59.11,93,89,24.74,overcast clouds
197,Mporokoso,ZM,-9.3727,30.125,67.23,44,100,6.73,overcast clouds
198,Omboue,GA,-1.5746,9.2618,74.97,90,89,5.68,overcast clouds
199,Zhangjiakou,CN,40.81,114.8794,62.55,39,6,3.65,clear sky
200,Kaeo,NZ,-35.1,173.7833,66.33,62,72,5.23,broken clouds
201,Powassan,CA,46.0334,-79.3496,41.16,92,100,7.09,overcast clouds
202,Meulaboh,ID,4.1363,96.1285,74.97,94,100,7.07,overcast clouds
203,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,70.83,95,100,2.55,moderate rain
204,Georgetown,MY,5.4112,100.3354,89.53,68,20,5.75,few clouds
205,Byron Bay,AU,-28.65,153.6167,71.71,85,94,16.91,light rain
206,Iranshahr,IR,27.2025,60.6848,80.73,13,1,4.18,clear sky
207,Antofagasta,CL,-23.65,-70.4,58.69,77,44,3.85,scattered clouds
208,San Quintin,MX,30.4833,-115.95,69.67,77,0,1.52,clear sky
209,Broken Hill,AU,-31.95,141.4333,73.99,51,59,12.66,broken clouds
210,Arlit,NE,18.7369,7.3853,73.83,24,0,6.04,clear sky
211,Hami,CN,42.8,93.45,55.74,30,5,8.14,clear sky
212,Lata,PT,40.1629,-8.3327,59.07,97,100,5.19,overcast clouds
213,Iracoubo,GF,5.4802,-53.2011,79.27,82,94,8.03,overcast clouds
214,Abu Samrah,SY,35.3029,37.1841,62.96,89,72,8.75,broken clouds
215,Kushiro,JP,42.975,144.3747,60.26,61,67,9.19,broken clouds
216,Guerrero Negro,MX,27.9769,-114.0611,71.22,82,0,9.62,clear sky
217,Tolaga Bay,NZ,-38.3667,178.3,53.85,60,98,17.13,overcast clouds
218,Yazman,PK,29.1212,71.7446,79.81,39,0,12.91,clear sky
219,Vilhena,BR,-12.7406,-60.1458,69.67,95,100,2.57,overcast clouds
220,Marsa Matruh,EG,31.3525,27.2453,70.02,69,54,7.56,broken clouds
221,Suhbaatar,MN,50.2314,106.2078,40.05,59,99,5.73,overcast clouds
222,Buraydah,SA,26.326,43.975,72.36,16,0,7.49,clear sky
223,Tasiilaq,GL,65.6145,-37.6368,33.96,98,100,4.72,light snow
224,Innisfail,AU,-17.5333,146.0333,81.82,77,97,8.39,overcast clouds
225,Laguna,US,38.421,-121.4238,73.18,53,0,0.0,clear sky
226,Souillac,MU,-20.5167,57.5167,72.99,73,19,10.54,few clouds
227,Leningradskiy,RU,69.3833,178.4167,30.36,96,100,7.2,overcast clouds
228,Thompson,CA,55.7435,-97.8558,45.46,75,73,10.71,broken clouds
229,Upata,VE,8.0086,-62.3989,76.19,94,73,4.21,broken clouds
230,Bubaque,GW,11.2833,-15.8333,80.94,73,52,5.01,light rain
231,Genhe,CN,50.7833,121.5167,37.58,54,100,3.62,overcast clouds
232,Katobu,ID,-4.9408,122.5276,93.58,46,99,2.39,overcast clouds
233,Serafimovich,RU,49.5786,42.736,43.63,87,100,1.19,overcast clouds
234,Mastic Beach,US,40.7668,-72.8521,57.97,59,0,18.99,clear sky
235,Hamilton,US,39.1834,-84.5333,47.77,49,3,1.01,clear sky
236,Klyuchi,RU,52.2667,79.1667,52.29,51,100,13.73,overcast clouds
