City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
237,Russell,US,32.3502,-85.1999,45.63,93,0,0.0,clear sky
238,Khatanga,RU,71.9667,102.5,10.24,92,46,3.83,scattered clouds
239,Bilibino,RU,68.0546,166.4372,7.47,99,90,1.9,overcast clouds
240,Safranbolu,TR,41.2508,32.6942,40.98,89,28,2.01,scattered clouds
241,Constitucion,CL,-35.3333,-72.4167,53.29,83,100,10.2,overcast clouds
242,Rawson,AR,-43.3002,-65.1023,48.0,59,99,11.63,overcast clouds
243,Bethel,US,41.3712,-73.414,54.54,80,0,0.0,clear sky
244,Santa Helena,BR,-2.2311,-45.3,72.7,99,20,2.73,few clouds
245,Necochea,AR,-38.5473,-58.7368,50.72,84,16,6.06,few clouds
246,San Patricio,US,28.017,-97.5169,73.26,59,0,9.89,clear sky
247,Fortuna,US,40.5982,-124.1573,52.14,85,100,0.0,overcast clouds
248,Isiro,CD,2.7739,27.616,66.16,100,100,0.51,overcast clouds
249,Novoutkinsk,RU,56.993,59.5571,32.74,80,55,8.95,broken clouds
250,Touros,BR,-5.1989,-35.4608,77.14,70,40,17.43,scattered clouds
251,Altamirano,MX,16.8833,-92.15,54.36,100,100,0.94,light rain
252,Palasa,IN,18.7667,84.4167,82.38,66,2,7.25,clear sky
253,Linqiong,CN,30.4159,103.4609,74.35,45,95,1.7,overcast clouds
254,Zhongshu,CN,24.5167,103.7667,66.52,76,90,3.15,overcast clouds
255,Valdivia,CL,-39.8142,-73.2459,48.29,77,99,2.77,overcast clouds
256,Bud,US,39.447,-86.1758,48.15,51,7,9.33,clear sky
257,Hambantota,LK,6.1241,81.1185,79.14,100,99,10.36,overcast clouds
258,Bage,BR,-31.3314,-54.1069,61.74,98,100,9.06,overcast clouds
259,Mwene-Ditu,CD,-7.0,23.45,66.58,93,100,2.73,overcast clouds
260,Batesville,US,35.7698,-91.641,59.41,47,0,4.61,clear sky
261,Cantapoy,PH,9.4906,125.4364,84.83,70,97,4.85,overcast clouds
262,Tessalit,ML,20.1986,1.0114,75.07,22,29,11.18,scattered clouds
263,Pushkino,RU,56.0172,37.8667,35.89,83,91,5.75,overcast clouds
264,Vanavara,RU,60.34,102.2797,33.24,78,88,5.97,overcast clouds
265,Talaya,RU,61.3833,152.75,7.68,86,100,2.06,overcast clouds
266,Turayf,SA,31.6725,38.6637,66.83,54,100,6.58,overcast clouds
267,Merauke,ID,-8.4667,140.3333,84.6,72,58,9.04,broken clouds
268,Puerto Madryn,AR,-42.7692,-65.0385,48.78,57,87,14.14,overcast clouds
269,Rupert,US,42.6191,-113.6772,51.19,49,0,10.36,clear sky
270,Penon Blanco,MX,24.7897,-104.0369,57.36,62,1,2.93,clear sky
271,Shingu,JP,33.7333,135.9833,69.73,53,4,3.31,clear sky
272,Loikaw,MM,19.6742,97.2094,77.61,62,5,3.29,clear sky
273,Olinda,BR,-8.0089,-34.8553,76.1,73,31,12.17,scattered clouds
274,Poum,NC,-20.2333,164.0167,77.02,68,93,19.6,overcast clouds
275,Pangnirtung,CA,66.1451,-65.7125,28.22,93,100,11.83,snow
276,Zainsk,RU,55.3195,52.0694,29.39,87,6,4.41,clear sky
277,Longyearbyen,SJ,78.2186,15.6401,17.44,73,0,9.22,clear sky
278,Hovd,MN,48.0056,91.6419,42.87,29,75,4.23,broken clouds
279,Nelson Bay,AU,-32.7167,152.15,70.0,93,100,4.0,light rain
280,Bandarban,BD,22.1965,92.2262,88.9,56,4,1.12,clear sky
281,Zharkent,KZ,44.1628,80.0,57.24,27,21,3.29,few clouds
282,Murgab,TM,37.4966,61.9714,66.29,27,54,10.18,broken clouds
283,Pirovskoye,RU,57.6267,92.2658,36.0,98,100,6.73,light rain
284,Nueva Gerona,CU,21.8833,-82.8,73.56,70,45,13.29,scattered clouds
285,Campoverde,PE,-8.4753,-74.8058,74.34,87,47,2.93,scattered clouds
286,La Reforma,MX,25.0833,-108.05,78.6,78,4,4.59,clear sky
287,Smidovich,RU,48.6,133.8167,43.9,70,100,0.65,moderate rain
288,Vila Velha,BR,-20.3297,-40.2925,73.94,88,62,5.01,broken clouds
289,Gualeguay,AR,-33.1416,-59.3097,59.22,88,98,3.0,overcast clouds
290,Husainabad,IN,24.5333,84.0167,78.48,61,0,0.81,clear sky
291,Kedougou,SN,12.5579,-12.1743,72.39,91,18,3.76,few clouds
292,Nikolskoye,RU,59.7035,30.7861,40.91,97,100,3.6,overcast clouds
293,Lubango,AO,-14.9172,13.4925,62.83,60,42,0.38,scattered clouds
294,Simao,CN,22.7886,100.9748,75.11,47,78,1.36,broken clouds
295,Iguape,BR,-24.7081,-47.5553,68.49,97,96,3.49,moderate rain
296,Agadez,NE,19.75,10.25,66.96,34,0,8.63,clear sky
297,Chake Chake,TZ,-5.2459,39.7666,74.86,77,82,5.88,broken clouds
298,Boralday,KZ,43.3578,76.8594,52.47,42,24,4.81,few clouds
299,Bend,US,44.0582,-121.3153,59.47,50,0,1.01,clear sky
300,Kudahuvadhoo,MV,2.6708,72.8944,81.82,70,92,13.71,overcast clouds
301,Lavrentiya,RU,65.5833,-171.0,34.14,99,100,8.59,light snow
302,Kjollefjord,NO,70.9457,27.3465,35.42,80,40,16.11,scattered clouds
303,Ancud,CL,-41.8697,-73.8203,40.23,86,10,6.82,clear sky
304,Shawville,CA,45.6001,-76.4827,39.76,89,42,7.31,scattered clouds
305,Adrar,MR,20.5022,-10.0711,81.9,19,99,10.2,overcast clouds
306,Griffith,US,41.5284,-87.4237,50.9,64,0,3.44,clear sky
307,Kendari,ID,-3.945,122.4989,88.18,61,77,6.29,broken clouds
308,Muzhi,RU,65.3667,64.6667,29.28,89,60,7.07,broken clouds
309,Broome,US,42.2506,-75.833,41.38,74,75,5.75,broken clouds
310,Vershino-Shakhtaminskiy,RU,51.3012,117.8868,37.35,50,100,4.21,overcast clouds
311,Kamaishi,JP,39.2667,141.8833,65.95,63,55,11.88,broken clouds
312,Vizinga,RU,61.0749,50.1031,31.93,78,85,13.78,light snow
313,Seshcha,RU,53.7361,33.3387,32.32,93,20,3.87,few clouds
314,Morrinhos,BR,-17.7311,-49.0994,77.97,41,100,3.96,overcast clouds
315,Dauriya,RU,49.9333,116.8667,44.73,32,20,12.35,few clouds
316,Teruel,ES,40.6667,-0.6667,53.26,72,100,20.56,overcast clouds
317,Tateyama,JP,34.9833,139.8667,69.22,55,2,13.85,clear sky
318,Yibin,CN,28.7667,104.6238,79.32,39,59,1.95,broken clouds
319,Chuy,UY,-33.6971,-53.4616,58.89,96,100,4.65,moderate rain
320,Toppenish,US,46.3774,-120.3087,64.87,52,2,7.67,clear sky
321,Prainha,BR,-1.8,-53.48,76.03,83,8,2.8,clear sky
322,Dawei,MM,14.0833,98.2,87.1,57,77,8.08,broken clouds
323,Champerico,GT,14.3,-91.9167,78.94,85,90,3.06,moderate rain
324,Sheridan,US,44.8333,-106.9173,52.18,40,0,10.36,clear sky
325,Jeremie,HT,18.65,-74.1167,78.91,78,76,2.1,broken clouds
326,Tautira,PF,-17.7333,-149.15,77.31,80,55,18.16,light rain
327,Alausi,EC,-2.2,-78.8333,49.93,96,100,1.16,overcast clouds
328,Baruun-Urt,MN,46.6806,113.2792,40.41,47,81,1.23,broken clouds
329,Emporia,US,38.4039,-96.1817,53.8,43,0,9.22,clear sky
330,Margate,GB,51.3813,1.3862,57.87,96,85,3.0,overcast clouds
331,Sur,OM,22.5667,59.5289,85.06,33,0,1.79,clear sky
332,Ostersund,SE,63.1792,14.6357,34.25,100,100,4.0,mist
333,Koutiala,ML,12.3917,-5.4642,77.29,48,81,5.14,broken clouds
334,Talara,PE,-4.5772,-81.2719,63.72,80,99,16.93,overcast clouds
335,Tulum,MX,20.2167,-87.4667,69.26,93,34,5.84,scattered clouds
336,Itupiranga,BR,-5.1347,-49.3267,77.14,77,65,3.96,broken clouds
337,Birao,CF,10.2849,22.7882,72.64,74,86,2.08,overcast clouds
338,Mahibadhoo,MV,3.7833,72.9667,81.91,72,91,13.96,overcast clouds
339,Acurenam,GQ,1.0322,10.6488,66.78,99,97,1.03,overcast clouds
340,Nioro,GM,13.35,-15.75,74.21,91,5,3.67,clear sky
341,Kruisfontein,ZA,-34.0033,24.7314,56.7,82,95,3.27,overcast clouds
342,Weyburn,CA,49.6668,-103.8511,50.49,58,66,15.3,broken clouds
343,Feijo,BR,-8.1642,-70.3536,73.44,98,100,2.19,overcast clouds
344,Hasaki,JP,35.7333,140.8333,73.22,53,2,15.21,clear sky
345,Karratha,AU,-20.7377,116.8463,88.0,43,3,16.02,clear sky
346,Narsaq,GL,60.9167,-46.05,32.22,70,100,8.79,overcast clouds
347,Jamkhed,IN,18.7362,75.3121,77.9,72,68,9.35,broken clouds
348,San Antonio,US,29.4241,-98.4936,70.32,55,0,6.91,clear sky
349,Ambilobe,MG,-13.2,49.05,74.3,54,33,5.1,scattered clouds
350,Yokadouma,CM,3.5167,15.05,66.09,99,100,0.54,overcast clouds
351,Anadyr,RU,64.75,177.4833,34.3,93,40,4.47,scattered clouds
352,Voh,NC,-20.9667,164.7,80.01,55,100,6.06,overcast clouds
353,Bandundu,CD,-3.3167,17.3667,68.2,97,100,1.52,overcast clouds
354,Neiafu,TO,-18.65,-173.9833,79.48,89,75,0.0,light intensity shower rain
355,Phuthaditjhaba,ZA,-28.5242,28.8158,58.46,88,99,3.67,overcast clouds
356,Sainte-Thecle,CA,46.8168,-72.4991,37.29,94,100,11.72,overcast clouds
357,Road Town,VG,18.4167,-64.6167,82.47,75,3,16.89,clear sky
358,Saint-Georges,GD,12.0564,-61.7485,78.48,94,20,2.3,few clouds
359,Birganj,NP,27.0104,84.8774,78.13,60,0,3.27,clear sky
360,West Bay,KY,19.3667,-81.4167,80.67,87,20,8.05,few clouds
361,Thohoyandou,ZA,-22.9456,30.485,66.25,52,0,3.29,clear sky
362,Manokwari,ID,-0.8667,134.0833,82.62,76,69,3.13,broken clouds
363,Itamarandiba,BR,-17.8572,-42.8589,63.0,75,58,3.62,broken clouds
364,Novyy Urengoy,RU,66.0833,76.6333,33.28,88,100,15.01,overcast clouds
365,Vestmannaeyjar,IS,63.4427,-20.2734,43.88,74,100,6.73,overcast clouds
366,Pout,SN,14.7739,-17.0603,77.76,100,20,5.75,few clouds
367,Kununurra,AU,-15.7667,128.7333,104.38,15,24,9.35,few clouds
368,Lebu,CL,-37.6167,-73.65,48.69,79,87,15.95,overcast clouds
369,Puquio,PE,-14.7,-74.1333,45.48,34,59,3.27,broken clouds
370,Brownfield,US,33.1812,-102.2744,60.94,31,0,9.64,clear sky
371,Ejido,VE,8.5514,-71.2375,65.25,93,26,4.14,scattered clouds
372,Eyl,SO,7.9803,49.8164,79.18,78,11,10.71,few clouds
373,Hobyo,SO,5.3505,48.5268,79.38,81,24,12.86,few clouds
374,Puteyets,RU,65.1716,57.091,32.04,94,100,10.6,light snow
375,Izumo,JP,35.3667,132.7667,71.42,52,41,8.97,scattered clouds
376,Waddan,LY,29.1614,16.139,62.8,77,4,5.1,clear sky
377,Torres,BR,-29.3353,-49.7269,71.83,97,100,1.74,overcast clouds
378,Sambava,MG,-14.2667,50.1667,69.64,79,31,8.25,scattered clouds
379,Oranjemund,NA,-28.55,16.4333,58.78,88,84,17.76,broken clouds
380,North Myrtle Beach,US,33.816,-78.68,51.85,86,0,0.0,clear sky
381,Kathu,TH,7.9178,98.3332,83.75,87,97,13.51,light rain
382,Romanovo,RU,52.6182,81.2271,51.48,54,100,17.47,overcast clouds
383,Lompoc,US,34.6391,-120.4579,68.77,97,100,5.75,mist
384,Kenai,US,60.5544,-151.2583,39.15,93,46,5.55,scattered clouds
385,Waris Aliganj,IN,25.0167,85.6333,79.12,61,0,4.56,clear sky
386,Taoudenni,ML,22.6783,-3.9836,78.44,19,20,13.73,few clouds
387,Copiapo,CL,-27.3667,-70.3333,51.49,60,0,0.81,clear sky
388,Sabha,LY,27.0377,14.4283,63.14,57,49,8.21,scattered clouds
389,Nemuro,JP,43.3236,145.575,58.35,61,52,5.35,broken clouds
390,Mopti,ML,14.6667,-4.0,83.1,21,92,3.6,overcast clouds
391,Alice Springs,AU,-23.7,133.8833,89.15,40,0,5.75,clear sky
392,Inegol,TR,40.0781,29.5133,43.88,94,33,2.33,scattered clouds
393,Minab,IR,27.1467,57.0801,86.25,30,0,2.37,clear sky
394,Kieta,PG,-6.2167,155.6333,82.94,78,74,2.55,moderate rain
395,Emirdag,TR,39.0197,31.15,45.91,86,91,5.44,overcast clouds
396,Deputatskiy,RU,69.3,139.9,0.16,94,36,6.58,scattered clouds
397,Katangli,RU,51.7102,143.2326,38.97,67,98,14.83,overcast clouds
398,Eregli,TR,37.5133,34.0467,51.55,72,60,4.61,broken clouds
399,Pangai,TO,-19.8,-174.35,73.51,94,100,0.0,light intensity shower rain
400,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.96,80,1,5.73,clear sky
401,Tevriz,RU,57.509,72.4042,36.21,78,24,8.12,few clouds
402,Gibara,CU,21.1097,-76.1317,78.15,82,96,3.11,heavy intensity rain
403,Qui Nhon,VN,13.7667,109.2333,81.07,76,92,9.73,overcast clouds
404,Bull Savanna,JM,17.8868,-77.5902,75.76,84,49,4.41,scattered clouds
405,Gummidipundi,IN,13.4,80.15,84.2,72,97,9.73,overcast clouds
406,Kahului,US,20.8947,-156.47,82.42,73,40,5.75,scattered clouds
407,Goderich,CA,43.7501,-81.7165,42.91,74,99,16.58,overcast clouds
408,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,79,15,8.43,few clouds
409,Ahipara,NZ,-35.1667,173.1667,61.41,63,18,10.31,few clouds
410,Boddam,GB,57.4667,-1.7833,52.18,98,100,17.22,overcast clouds
411,Ballina,AU,-28.8667,153.5667,71.78,90,90,17.38,light rain
412,Codrington,AU,-38.2667,141.9667,67.96,84,95,6.06,light rain
413,Owosso,US,42.9978,-84.1766,37.8,70,0,3.44,clear sky
414,Esperance,AU,-33.8667,121.9,57.85,87,99,4.54,overcast clouds
415,Xuddur,SO,4.1213,43.8894,71.92,82,29,11.54,scattered clouds
416,Taunggyi,MM,20.7833,97.0333,74.97,56,5,2.44,clear sky
417,Siocon,PH,7.7061,122.1353,85.35,74,84,3.31,broken clouds
418,Scarborough,GB,54.2797,-0.4044,53.65,92,60,1.99,broken clouds
419,Correntina,BR,-13.3433,-44.6367,73.81,46,60,7.0,broken clouds
420,Sharjah,AE,25.3573,55.4033,80.58,83,0,4.61,haze
421,Linqu,CN,36.5156,118.5397,70.03,39,78,3.58,broken clouds
422,Qaqortoq,GL,60.7167,-46.0333,34.39,66,100,12.33,overcast clouds
423,Severo-Kurilsk,RU,50.6789,156.125,42.91,78,99,10.89,light rain
424,Gigmoto,PH,13.7796,124.39,85.66,74,100,6.29,overcast clouds
425,Chapais,CA,49.7834,-74.8492,31.78,82,68,11.32,broken clouds
426,Matay,EG,28.419,30.7792,66.97,77,0,9.89,clear sky
427,Atbasar,KZ,51.8,68.3333,50.0,43,100,15.32,overcast clouds
428,Miedzyrzec Podlaski,PL,51.9864,22.7825,36.54,84,5,7.63,clear sky
429,Nome,US,64.5011,-165.4064,39.27,87,75,11.5,broken clouds
430,Kavaratti,IN,10.5669,72.642,81.12,75,99,4.29,overcast clouds
431,Beba,CU,22.4437,-79.7253,67.87,91,34,5.3,light rain
432,Priargunsk,RU,50.3691,119.1012,37.76,81,100,6.17,overcast clouds
433,Dongsheng,CN,39.8161,109.9776,59.47,22,0,19.51,clear sky
434,Saryozek,KZ,44.3583,77.9753,54.14,33,71,7.58,broken clouds
435,Oyama,JP,36.3,139.8,74.59,36,39,6.22,scattered clouds
436,Port-Gentil,GA,-0.7193,8.7815,77.74,85,75,11.07,light rain
437,Pangody,RU,65.85,74.4859,32.23,96,100,16.87,light snow
438,Kirakira,SB,-10.4544,161.9205,84.09,72,95,6.87,overcast clouds
439,Afikpo,NG,5.8931,7.9374,72.91,97,100,3.8,overcast clouds
440,Aykhal,RU,66.0,111.5,24.35,92,27,14.47,scattered clouds
441,Yongan,CN,39.6957,113.6871,62.8,43,58,7.54,broken clouds
442,Beloha,MG,-25.1667,45.05,76.87,56,0,7.18,clear sky
443,Ware,GB,51.8126,-0.0283,56.35,98,75,9.22,fog
444,Bergen,NO,60.392,5.328,43.14,83,0,2.3,clear sky
445,Vaitape,PF,-16.5167,-151.75,78.96,76,89,13.47,light rain
446,Outlook,CA,51.5001,-107.0513,48.36,49,0,11.72,clear sky
447,Hofn,IS,64.2539,-15.2082,42.31,73,100,13.91,overcast clouds
448,Menongue,AO,-14.6585,17.691,65.71,58,88,1.5,overcast clouds
449,Ciudad Bolivar,VE,8.1222,-63.5497,80.87,72,69,9.89,broken clouds
450,Fort-Shevchenko,KZ,44.5086,50.263,58.64,81,100,21.18,overcast clouds
451,Lasa,IT,46.6166,10.7002,48.36,92,100,4.81,overcast clouds
452,Grindavik,IS,63.8424,-22.4338,39.67,75,0,10.36,clear sky
453,Diego De Almagro,CL,-26.3667,-70.05,56.64,35,0,1.14,clear sky
454,Vanimo,PG,-2.6741,141.3028,84.06,71,93,6.08,overcast clouds
455,Bousso,TD,10.4795,16.7117,74.93,76,89,6.33,overcast clouds
456,Aden,YE,12.7794,45.0367,83.25,64,3,14.7,clear sky
457,Niamey,NE,13.5137,2.1098,82.53,27,52,4.23,broken clouds
458,Okhotsk,RU,59.3833,143.3,28.49,41,92,11.97,overcast clouds
459,Saint Anthony,US,45.0205,-93.218,52.3,61,0,8.05,clear sky
460,Tabas,IR,33.5959,56.9244,74.44,19,99,4.09,overcast clouds
461,Luderitz,NA,-26.6481,15.1594,59.47,81,98,19.3,overcast clouds
462,Villazon,BO,-22.0866,-65.5942,40.89,38,0,1.25,clear sky
463,Dunedin,NZ,-45.8742,170.5036,48.79,69,80,8.01,broken clouds
464,Asau,RO,46.4333,26.4,25.72,79,0,2.64,clear sky
465,Kodinsk,RU,58.6881,99.1844,34.59,77,100,5.5,overcast clouds
466,Walvis Bay,NA,-22.9575,14.5053,59.09,91,98,5.99,overcast clouds
467,Catia La Mar,VE,10.6038,-67.0303,80.98,81,75,0.0,broken clouds
468,Shetpe,KZ,44.1667,52.1167,53.06,85,47,7.58,scattered clouds
469,Treviglio,IT,45.5238,9.5895,63.64,88,0,2.3,clear sky
470,Sistranda,NO,63.7256,8.834,39.16,75,7,18.01,clear sky
471,Qasigiannguit,GL,68.8193,-51.1922,21.45,78,100,2.91,overcast clouds
472,Porto Empedocle,IT,37.2934,13.5264,65.91,84,0,5.44,clear sky
473,Lander,US,42.833,-108.7307,61.39,23,0,3.44,clear sky
474,Srednekolymsk,RU,67.45,153.6833,15.94,94,100,14.65,light snow
475,Kinkala,CG,-4.3614,14.7644,70.95,92,100,1.61,light rain
